!SESSION 2018-02-06 12:44:53.928 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk

This is a continuation of log file J:\CDMA_BRAM\CDMA_DBRAM_DRAM_1\CDMA_BRAM.sdk\.metadata\.bak_0.log
Created Time: 2018-02-06 13:01:11.865

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.880
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.896
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.819
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.825
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "CDMA_DRAM/CMDA_DRAM_i/ps7_cortexa9_0:CDMA_DRAM/CMDA_DRAM_i",
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_ranges -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"myreg_0_S00_AXI": {"name": "myreg_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFDFFFFFF",
"size": "33554432",
"slaveintf": "",
"type": "MEMORY",
"flags": "5",
},
"axi_bram_ctrl_1_S_AXI": {"name": "axi_bram_ctrl_1",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
}]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.716
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.721
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.725
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.729
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.733
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.737
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.741
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.745
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.749
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.754
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.757
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.762
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 1000000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.776
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf bit], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.781
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf bit], Result: [null, Top.bit]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.785
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.789
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.792
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.802
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.806
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.828
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:35.832
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.110
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.115
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.120
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.124
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.129
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.133
!MESSAGE XSDB Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.137
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.141
!MESSAGE XSDB Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.145
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.149
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.159
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.163
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.183
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.187
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.196
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.200
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.222
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.227
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.236
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.240
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.260
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.264
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.273
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.276
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.297
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.301
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.310
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.314
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.333
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.337
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.358
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.362
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.366
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.370
!MESSAGE XSDB Command: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.375
!MESSAGE XSDB command with result: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.379
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.403
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.407
!MESSAGE XSDB Command: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.438
!MESSAGE XSDB command with result: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Result: [null, Top_0]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.442
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.466
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.470
!MESSAGE XSDB Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.500
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.504
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.873
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.877
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.885
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.889
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.915
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.919
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.968
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.971
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:36.999
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:37.002
!MESSAGE XSDB Command: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:37.224
!MESSAGE XSDB command with result: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:37.318
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:37.347
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:37.351
!MESSAGE XSDB Command: [con], Thread: Worker-13

